,QuantityAbs
2021-12-29,90.16463414634147
2021-12-30,96.19909090909091
2021-12-31,98.0
2022-01-01,166.44584444444445
2022-01-02,77.51166666666667
2022-01-03,75.53061224489795
2022-01-04,109.3038043478261
2022-01-05,119.91454545454546
2022-01-06,77.97087378640776
2022-01-07,116.625
2022-01-08,100.53865979381443
2022-01-09,134.8580930232558
2022-01-10,100.26141304347826
2022-01-11,111.981
2022-01-12,93.7264301075269
2022-01-13,118.58899082568809
2022-01-14,125.74754901960785
2022-01-15,166.1872340425532
2022-01-16,116.64206896551724
2022-01-17,89.76492537313433
2022-01-18,97.65773684210525
2022-01-19,112.60814814814815
2022-01-20,122.345
2022-01-21,82.08196721311475
2022-01-22,93.18175824175825
2022-01-23,147.3897619047619
2022-01-24,88.20870000000001
2022-01-25,121.60802469135803
2022-01-26,115.96621621621621
2022-01-27,99.38068181818181
2022-01-28,122.19433720930232
2022-01-29,106.51298701298701
2022-01-30,198.48690476190478
2022-01-31,196.88411290322583
2022-02-01,109.01501470588235
2022-02-02,90.65306122448979
2022-02-03,104.0701754385965
2022-02-04,96.70454545454545
2022-02-05,100.14367816091954
2022-02-06,92.33370833333333
2022-02-07,118.06276
2022-02-08,70.52173913043478
2022-02-09,104.37016
2022-02-10,83.7443052631579
2022-02-11,86.76119402985074
2022-02-12,92.2809
2022-02-13,163.16666666666666
2022-02-14,95.18090322580646
2022-02-15,93.93589743589743
2022-02-16,60.87096774193548
2022-02-17,83.45523076923077
2022-02-18,79.9126213592233
2022-02-19,89.91682242990655
2022-02-20,114.515625
2022-02-21,83.64792207792208
2022-02-22,89.707546875
2022-02-23,83.58333333333333
2022-02-24,92.03042253521127
2022-02-25,57.23157894736842
2022-02-26,95.0
2022-02-27,114.4765625
2022-02-28,76.01893939393939
2022-03-01,74.77669902912622
2022-03-02,68.5590909090909
2022-03-03,44.57843137254902
2022-03-04,61.279411764705884
2022-03-05,55.348453608247425
2022-03-06,62.62222222222222
2022-03-07,76.9818717948718
2022-03-08,78.14893617021276
2022-03-09,87.63082278481012
2022-03-10,70.25683146067416
2022-03-11,74.01704545454545
2022-03-12,70.36046511627907
2022-03-13,72.05970149253731
2022-03-14,70.37209302325581
2022-03-15,66.15238095238095
2022-03-16,72.96629213483146
2022-03-17,63.54666666666667
2022-03-18,50.62328767123287
2022-03-19,98.1885
2022-03-20,40.46153846153846
2022-03-21,93.03260869565217
2022-03-22,42.48235294117647
2022-03-23,75.87640449438203
2022-03-24,58.791666666666664
2022-03-25,65.38513513513513
2022-03-26,72.02816901408451
2022-03-27,76.75555555555556
2022-03-28,61.75824175824176
2022-03-29,51.95161290322581
2022-03-30,54.17375
2022-03-31,38.69090909090909
